["Fund_Name","Currency","Asset_Class","Risk_Level","1_HKD_CN_No","1_HKD_CN_Pro","1_HKD_CN_Tech","1_HKD_No_No","1_HKD_No_Pro","1_HKD_No_Tech","1_HKD_US_No","1_HKD_US_Pro","1_HKD_US_Tech","1_USD_CN_No","1_USD_CN_Pro","1_USD_CN_Tech","1_USD_No_No","1_USD_No_Pro","1_USD_No_Tech","1_USD_US_No","1_USD_US_Pro","1_USD_US_Tech","2_HKD_CN_No","2_HKD_CN_Pro","2_HKD_CN_Tech","2_HKD_No_No","2_HKD_No_Pro","2_HKD_No_Tech","2_HKD_US_No","2_HKD_US_Pro","2_HKD_US_Tech","2_USD_CN_No","2_USD_CN_Pro","2_USD_CN_Tech","2_USD_No_No","2_USD_No_Pro","2_USD_No_Tech","2_USD_US_No","2_USD_US_Pro","2_USD_US_Tech","3_HKD_CN_No","3_HKD_CN_Pro","3_HKD_CN_Tech","3_HKD_No_No","3_HKD_No_Pro","3_HKD_No_Tech","3_HKD_US_No","3_HKD_US_Pro","3_HKD_US_Tech","3_USD_CN_No","3_USD_CN_Pro","3_USD_CN_Tech","3_USD_No_No","3_USD_No_Pro","3_USD_No_Tech","3_USD_US_No","3_USD_US_Pro","3_USD_US_Tech","4_HKD_CN_No","4_HKD_CN_Pro","4_HKD_CN_Tech","4_HKD_No_No","4_HKD_No_Pro","4_HKD_No_Tech","4_HKD_US_No","4_HKD_US_Pro","4_HKD_US_Tech","4_USD_CN_No","4_USD_CN_Pro","4_USD_CN_Tech","4_USD_No_No","4_USD_No_Pro","4_USD_No_Tech","4_USD_US_No","4_USD_US_Pro","4_USD_US_Tech","5_HKD_CN_No","5_HKD_CN_Pro","5_HKD_CN_Tech","5_HKD_No_No","5_HKD_No_Pro","5_HKD_No_Tech","5_HKD_US_No","5_HKD_US_Pro","5_HKD_US_Tech","5_USD_CN_No","5_USD_CN_Pro","5_USD_CN_Tech","5_USD_No_No","5_USD_No_Pro","5_USD_No_Tech","5_USD_US_No","5_USD_US_Pro","5_USD_US_Tech","HIS"],
["JPM USD Money Market VNAV A (acc) - USD","USD","Money/Liquidity","1","0.4","0.2","0","0","0","0.4","0.2","0","0","0","0.4","0.2","0","0","0","0.4","0.2","0","0","0","0.4","0.2","0","0","0","0.4","0.2","0","0","0","0.4","0.2","0","0","0","0.4","0.2","0","0","0","0.4","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPM Global Government Bond A (acc) - USD (hedged)","USD","Fixed Income","2","0.2","0.2","0.1","0.1","0","0.2","0.2","0.1","0.1","0","0.2","0.2","0.1","0.1","0","0.2","0.2","0.1","0.1","0","0.2","0.2","0.1","0.1","0","0.2","0.2","0.1","0.1","0","0.2","0.2","0.1","0.1","0","0.2","0.2","0.1","0.1","0","0.2","0.2","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPM Income Fund A (acc) - USD","USD","Fixed Income","2","0.2","0.1","0.1","0.1","0","0.2","0.1","0.1","0.1","0","0.2","0.1","0.1","0.1","0","0.2","0.1","0.1","0.1","0","0.2","0.1","0.1","0.1","0","0.2","0.1","0.1","0.1","0","0.2","0.1","0.1","0.1","0","0.2","0.1","0.1","0.1","0","0.2","0.1","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPM Global High Yield Bond A (mth) - USD","USD","Fixed Income","3","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPM Asia Pacific Income A (acc) - USD","USD","Asset Allocation","3","0.2","0.2","0.2","0.2","0.2","0.17","0.17","0.15","0.15","0.1","0.17","0.15","0.15","0.1","0.1","0.17","0.15","0.15","0.1","0.1","0.17","0.17","0.15","0.15","0.1","0.16","0.15","0.15","0.1","0.08","0.16","0.15","0.15","0.05","0.05","0.14","0.14","0.1","0.1","0.05","0.16","0.14","0.1","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPM Europe Dynamic A (acc) - USD (hedged)","USD","Equity","3","0","0.1","0.15","0.1","0.15","0","0.1","0.15","0.1","0.15","0","0.1","0.15","0.1","0.15","0","0.1","0.15","0.1","0.15","0","0.1","0.15","0.1","0.15","0","0.1","0.15","0.1","0.15","0","0.1","0.15","0.1","0.15","0","0.1","0.15","0.1","0.15","0","0.1","0.15","0.1","0.15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPM Global Real Estate Securities (USD) A (dist) - USD","USD","Equity","3","0","0","0","0","0.05","0","0","0","0","0.05","0.03","0.05","0.05","0.1","0.15","0","0","0","0","0.05","0","0","0","0","0.05","0","0","0","0","0.05","0.02","0.05","0.05","0.05","0.1","0","0","0","0","0.05","0.02","0.03","0.05","0.05","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPM America Equity A (dist) - USD","USD","Equity","3","0","0.1","0.15","0.1","0.1","0","0.1","0.15","0.1","0.1","0","0.1","0.15","0.1","0.1","0.03","0.15","0.2","0.2","0.2","0","0.1","0.15","0.1","0.1","0.02","0.1","0.15","0.18","0.2","0.02","0.1","0.15","0.2","0.2","0","0.1","0.15","0.1","0.1","0","0.1","0.15","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPMorgan Japan (Yen) (acc) - USD (hedged)","USD","Equity","4","0","0.1","0.1","0.15","0.2","0","0.1","0.1","0.15","0.2","0","0.1","0.1","0.15","0.2","0","0.1","0.1","0.15","0.2","0","0.1","0.1","0.15","0.2","0","0.1","0.1","0.15","0.2","0","0.1","0.1","0.15","0.2","0","0.1","0.1","0.15","0.2","0","0.1","0.1","0.15","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPM US Technology A (dist) - USD","USD","Equity","4","0","0","0.1","0.15","0.2","0.03","0.03","0.15","0.2","0.3","0","0","0.1","0.15","0.2","0","0","0.1","0.15","0.2","0","0","0.1","0.15","0.2","0.02","0.05","0.15","0.17","0.22","0","0","0.1","0.15","0.2","0.03","0.03","0.15","0.2","0.25","0","0","0.1","0.15","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPMorgan China Pioneer A-Share Fund","USD","Equity","5","0","0","0","0.1","0.1","0","0","0","0.1","0.1","0","0","0","0.1","0.1","0","0","0","0.1","0.1","0.03","0.03","0.05","0.15","0.2","0","0","0","0.1","0.1","0","0","0","0.1","0.1","0.03","0.03","0.05","0.15","0.2","0.02","0.03","0.05","0.15","0.15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
["JPMorgan Money Fund - HKD","HKD","Money/Liquidity","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8","0.2","0.1","0","0","0.8","0.25","0.1","0","0","0.8","0.25","0.1","0","0","0.8","0.28","0.1","0","0","0.8","0.25","0.1","0","0","0.8","0.25","0.1","0","0","0.8","0.3","0.1","0","0","0.8","0.3","0.1","0","0","0.8","0.3","0.1","0","0"],
["JPMorgan Asian Total Return Bond (mth) - HKD","HKD","Fixed Income","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0.1","0.1","0.1","0","0.05","0.1","0.1","0.1","0","0.05","0.1","0.1","0.1","0","0.05","0.1","0.1","0.1","0","0.05","0.1","0.1","0.1","0","0.05","0.1","0.1","0.1","0","0.05","0.1","0.1","0.1","0","0.05","0.1","0.1","0.1","0","0.05","0.1","0.1","0.1","0"],
["JPM Global High Yield Bond A (mth) - HKD","HKD","Fixed Income","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.05","0.05","0","0","0.1","0.05","0.05","0","0","0.1","0.05","0.05","0","0","0.1","0.05","0.05","0","0","0.1","0.05","0.05","0","0","0.1","0.05","0.05","0","0","0.1","0.05","0.05","0","0","0.1","0.05","0.05","0","0","0.1","0.05","0.05","0"],
["JPM Emerging Markets Debt A (mth) - HKD","HKD","Fixed Income","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0.05","0","0","0","0.05","0.05","0","0","0","0.05","0.05","0","0","0","0.05","0.05","0","0","0","0.05","0.05","0","0","0","0.05","0.05","0","0","0","0.05","0.05","0","0","0","0.05","0.05","0","0","0","0.05","0.05","0"],
["JPMorgan Multi Income (mth) - HKD","HKD","Asset Allocation","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.15","0.25","0.2","0.2","0.2","0.12","0.17","0.15","0.15","0.1","0.12","0.17","0.15","0.15","0.1","0.12","0.17","0.15","0.15","0.1","0.12","0.17","0.15","0.15","0.1","0.11","0.15","0.1","0.1","0.1","0.11","0.14","0.1","0.1","0.1","0.11","0.14","0.1","0.1","0.1","0.11","0.14","0.1","0.1","0.15"],
["JPM America Equity A (acc) - HKD","HKD","Equity","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.25","0.2","0.1","0.2","0","0.25","0.2","0.1","0.2","0","0.25","0.2","0.1","0.2","0.03","0.25","0.25","0.15","0.3","0","0.25","0.2","0.1","0.2","0.02","0.27","0.25","0.15","0.25","0.02","0.23","0.25","0.15","0.25","0","0.2","0.2","0.1","0.2","0","0.2","0.2","0.1","0.2"],
["JPMorgan Global Property Income (mth) - HKD","HKD","Equity","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0.1","0.1","0","0.1","0.1","0.1","0.1","0.03","0.13","0.15","0.15","0.2","0","0.1","0.1","0.1","0.1","0","0.1","0.1","0.1","0.1","0","0.1","0.1","0.1","0.1","0.02","0.13","0.15","0.15","0.15","0","0.1","0.1","0.1","0.1","0.02","0.13","0.15","0.15","0.15"],
["JPMorgan Japan (Yen) (acc) - HKD (hedged)","HKD","Equity","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.2","0.2","0","0","0.1","0.2","0.2","0","0","0.1","0.2","0.2","0","0","0.1","0.2","0.2","0","0","0.1","0.2","0.2","0","0","0.1","0.2","0.2","0","0","0.1","0.2","0.2","0","0","0.1","0.2","0.2","0","0","0.1","0.2","0.2"],
["JPMorgan Pacific Technology (acc) - HKD","HKD","Equity","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0.1","0.03","0.03","0.15","0.15","0.2","0","0","0.1","0.1","0.1","0","0","0.1","0.1","0.1","0","0","0.1","0.1","0.1","0.02","0.03","0.15","0.15","0.15","0","0","0.1","0.1","0.1","0.02","0.03","0.15","0.15","0.15","0","0","0.1","0.1","0.1"],
["JPM China A (dist) - HKD","HKD","Equity","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.2","0","0","0","0.1","0.2","0","0","0","0.1","0.2","0","0","0","0.1","0.2","0.03","0.03","0.05","0.15","0.3","0","0","0","0.1","0.2","0","0","0","0.1","0.2","0.02","0.03","0.05","0.15","0.25","0.02","0.03","0.05","0.15","0.2"]